nameyear,Season,Name Season,in_ec,in_fms_fcast,ec_3day_date,ec_3day_trig,ec_5day_date,ec_5day_trig,fms_fcast_date,fms_fcast_trig,fms_actual_date,fms_actual_trig
abigail1982,1981/1982,Abigail 1981/1982,False,False,,False,,False,,False,,False
ada1970,1969/1970,Ada 1969/1970,False,False,,False,,False,,False,,False
agatha1972,1971/1972,Agatha 1971/1972,False,False,,False,,False,,False,,False
agi1988,1987/1988,Agi 1987/1988,False,False,,False,,False,,False,,False
alan1976,1975/1976,Alan 1975/1976,False,False,,False,,False,,False,,False
alan1998,1997/1998,Alan 1997/1998,False,False,,False,,False,,False,,False
alfred1986,1985/1986,Alfred 1985/1986,False,False,,False,,False,,False,,False
alison1975,1974/1975,Alison 1974/1975,False,False,,False,,False,,False,,False
ami2003,2002/2003,Ami 2002/2003,False,False,,False,,False,,False,,False
amos2016,2015/2016,Amos 2015/2016,True,False,,False,,False,,False,,False
ana2021,2020/2021,Ana 2020/2021,True,False,,False,,False,,False,,False
anne1977,1977/1978,Anne 1977/1978,False,False,,False,,False,,False,,False
anne1988,1987/1988,Anne 1987/1988,False,False,,False,,False,,False,,False
anthony2011,2010/2011,Anthony 2010/2011,True,False,,False,,False,,False,,False
arthur1981,1980/1981,Arthur 1980/1981,False,False,,False,,False,,False,1981-01-14 08:00:00,True
arthur1991,1991/1992,Arthur 1991/1992,False,False,,False,,False,,False,,False
arthur2007,2006/2007,Arthur 2006/2007,True,False,,False,,False,,False,,False
atu1983,1983/1984,Atu 1983/1984,False,False,,False,,False,,False,,False
atu1996,1995/1996,Atu 1995/1996,False,False,,False,,False,,False,,False
atu2011,2010/2011,Atu 2010/2011,True,False,,False,,False,,False,,False
bart1998,1997/1998,Bart 1997/1998,False,False,,False,,False,,False,,False
bart2017,2016/2017,Bart 2016/2017,True,False,,False,,False,,False,,False
bebe1972,1972/1973,Bebe 1972/1973,False,False,,False,,False,,False,1972-10-24 00:00:00,True
becky2007,2006/2007,Becky 2006/2007,True,False,,False,,False,,False,,False
beni2003,2002/2003,Beni 2002/2003,False,False,,False,,False,,False,,False
bernie1982,1981/1982,Bernie 1981/1982,False,False,,False,,False,,False,,False
beth1976,1975/1976,Beth 1975/1976,False,False,,False,,False,,False,,False
beti1984,1983/1984,Beti 1983/1984,False,False,,False,,False,,False,,False
beti1996,1995/1996,Beti 1995/1996,False,False,,False,,False,,False,,False
betsy1981,1980/1981,Betsy 1980/1981,False,False,,False,,False,,False,,False
betsy1992,1991/1992,Betsy 1991/1992,False,False,,False,,False,,False,,False
betty1975,1974/1975,Betty 1974/1975,False,False,,False,,False,,False,,False
bina2021,2020/2021,Bina 2020/2021,False,False,,False,,False,,False,,False
blanch1987,1986/1987,Blanch 1986/1987,False,False,,False,,False,,False,,False
bob1978,1977/1978,Bob 1977/1978,False,False,,False,,False,,False,,False
bola1988,1987/1988,Bola 1987/1988,False,False,,False,,False,,False,,False
bune2011,2010/2011,Bune 2010/2011,True,False,,False,,False,,False,,False
carlotta1972,1971/1972,Carlotta 1971/1972,False,False,,False,,False,,False,,False
charles1978,1977/1978,Charles 1977/1978,False,False,,False,,False,,False,,False
cilla1988,1987/1988,Cilla 1987/1988,False,False,,False,,False,,False,,False
cilla2003,2002/2003,Cilla 2002/2003,False,False,,False,,False,,False,,False
claudia1982,1981/1982,Claudia 1981/1982,False,False,,False,,False,,False,,False
claudia2002,2001/2002,Claudia 2001/2002,False,False,,False,,False,,False,,False
cliff1981,1980/1981,Cliff 1980/1981,False,False,,False,,False,,False,,False
cliff1992,1991/1992,Cliff 1991/1992,False,False,,False,,False,,False,,False
cliff2007,2006/2007,Cliff 2006/2007,True,False,,False,,False,,False,,False
cody2022,2021/2022,Cody 2021/2022,True,False,,False,,False,,False,,False
collette1972,1972/1973,Collette 1972/1973,False,False,,False,,False,,False,,False
cook2017,2016/2017,Cook 2016/2017,True,False,,False,,False,,False,,False
cora1998,1998/1999,Cora 1998/1999,False,False,,False,,False,,False,,False
cyril1984,1983/1984,Cyril 1983/1984,False,False,,False,,False,,False,,False
cyril1996,1996/1997,Cyril 1996/1997,False,False,,False,,False,,False,,False
cyril2012,2011/2012,Cyril 2011/2012,True,False,,False,,False,,False,,False
daman1981,1980/1981,Daman 1980/1981,False,False,,False,,False,,False,,False
daman1992,1991/1992,Daman 1991/1992,False,False,,False,,False,,False,,False
daman2007,2007/2008,Daman 2007/2008,True,False,,False,,False,,False,2007-12-07 14:00:00,True
dani1999,1998/1999,Dani 1998/1999,False,False,,False,,False,,False,,False
daphne2012,2011/2012,Daphne 2011/2012,True,False,,False,,False,,False,,False
david1976,1975/1976,David 1975/1976,False,False,,False,,False,,False,,False
dawn1970,1969/1970,Dawn 1969/1970,False,False,,False,,False,,False,,False
delilah1988,1988/1989,Delilah 1988/1989,False,False,,False,,False,,False,,False
des2002,2001/2002,Des 2001/2002,False,False,,False,,False,,False,,False
diana1972,1972/1973,Diana 1972/1973,False,False,,False,,False,,False,,False
diana1978,1977/1978,Diana 1977/1978,False,False,,False,,False,,False,,False
diola1980,1980/1981,Diola 1980/1981,False,False,,False,,False,,False,,False
dolly1970,1969/1970,Dolly 1969/1970,False,False,,False,,False,,False,,False
donna2017,2016/2017,Donna 2016/2017,True,False,,False,,False,,False,,False
dora1971,1970/1971,Dora 1970/1971,False,False,,False,,False,,False,,False
dovi1988,1987/1988,Dovi 1987/1988,False,False,,False,,False,,False,,False
dovi2003,2002/2003,Dovi 2002/2003,False,False,,False,,False,,False,,False
dovi2022,2021/2022,Dovi 2021/2022,True,False,,False,,False,,False,,False
drena1985,1984/1985,Drena 1984/1985,False,False,,False,,False,,False,,False
drena1997,1996/1997,Drena 1996/1997,False,False,,False,,False,,False,,False
edna2014,2013/2014,Edna 2013/2014,True,False,,False,,False,,False,,False
elenore1973,1972/1973,Elenore 1972/1973,False,False,,False,,False,,False,,False
elisa2008,2007/2008,Elisa 2007/2008,True,False,,False,,False,,False,,False
ella1999,1998/1999,Ella 1998/1999,False,False,,False,,False,,False,,False
ella2017,2016/2017,Ella 2016/2017,True,False,,False,,False,,False,,False
elsa1976,1975/1976,Elsa 1975/1976,False,False,,False,,False,,False,,False
emma1970,1969/1970,Emma 1969/1970,False,False,,False,,False,,False,,False
eric1985,1984/1985,Eric 1984/1985,False,False,,False,,False,,False,1985-01-17 08:00:00,True
erica2003,2002/2003,Erica 2002/2003,False,False,,False,,False,,False,,False
ernie1978,1977/1978,Ernie 1977/1978,False,False,,False,,False,,False,,False
esau1981,1980/1981,Esau 1980/1981,False,False,,False,,False,,False,,False
esau1992,1991/1992,Esau 1991/1992,False,False,,False,,False,,False,,False
eseta1988,1988/1989,Eseta 1988/1989,False,False,,False,,False,,False,,False
eseta2003,2002/2003,Eseta 2002/2003,False,False,,False,,False,,False,2003-03-12 21:00:00,True
evan1997,1996/1997,Evan 1996/1997,False,False,,False,,False,,False,,False
evan2012,2012/2013,Evan 2012/2013,True,True,2012-12-14 12:00:00,True,2012-12-12 12:00:00,True,2012-12-13 06:00:00,True,2012-12-17 05:00:00,True
fay1978,1978/1979,Fay 1978/1979,False,False,,False,,False,,False,,False
fehi2018,2017/2018,Fehi 2017/2018,True,False,,False,,False,,False,,False
felicity1973,1972/1973,Felicity 1972/1973,False,False,,False,,False,,False,,False
felicity1989,1989/1990,Felicity 1989/1990,False,False,,False,,False,,False,,False
fergus1996,1996/1997,Fergus 1996/1997,False,False,,False,,False,,False,,False
fili1989,1988/1989,Fili 1988/1989,False,False,,False,,False,,False,,False
fili2003,2002/2003,Fili 2002/2003,False,False,,False,,False,,False,,False
fili2022,2021/2022,Fili 2021/2022,True,False,,False,,False,,False,,False
fiona1971,1970/1971,Fiona 1970/1971,False,False,,False,,False,,False,,False
flora1975,1974/1975,Flora 1974/1975,False,False,,False,,False,,False,,False
florence1970,1969/1970,Florence 1969/1970,False,False,,False,,False,,False,,False
fran1981,1980/1981,Fran 1980/1981,False,False,,False,,False,,False,,False
fran1992,1991/1992,Fran 1991/1992,False,False,,False,,False,,False,,False
frances1976,1975/1976,Frances 1975/1976,False,False,,False,,False,,False,,False
frank1999,1998/1999,Frank 1998/1999,False,False,,False,,False,,False,,False
freda1981,1980/1981,Freda 1980/1981,False,False,,False,,False,,False,,False
freda1985,1984/1985,Freda 1984/1985,False,False,,False,,False,,False,,False
freda1997,1996/1997,Freda 1996/1997,False,False,,False,,False,,False,,False
freda2012,2012/2013,Freda 2012/2013,True,False,,False,,False,,False,,False
funa2008,2007/2008,Funa 2007/2008,True,False,,False,,False,,False,,False
gabrielle2023,2022/2023,Gabrielle 2022/2023,True,False,,False,,False,,False,,False
gail1972,1971/1972,Gail 1971/1972,False,False,,False,,False,,False,,False
garry2013,2012/2013,Garry 2012/2013,True,False,,False,,False,,False,,False
gavin1985,1984/1985,Gavin 1984/1985,False,False,,False,,False,,False,,False
gavin1997,1996/1997,Gavin 1996/1997,False,False,,False,,False,,False,1997-03-07 03:00:00,True
gene1992,1991/1992,Gene 1991/1992,False,False,,False,,False,,False,,False
gene2008,2007/2008,Gene 2007/2008,True,False,,False,,False,,False,,False
gillian1970,1969/1970,Gillian 1969/1970,False,False,,False,,False,,False,,False
gina1989,1988/1989,Gina 1988/1989,False,False,,False,,False,,False,,False
gina2003,2002/2003,Gina 2002/2003,False,False,,False,,False,,False,,False
gina2022,2021/2022,Gina 2021/2022,True,False,,False,,False,,False,,False
gita1999,1998/1999,Gita 1998/1999,False,False,,False,,False,,False,,False
gita2018,2017/2018,Gita 2017/2018,True,False,2018-02-10 00:00:00,True,2018-02-09 12:00:00,True,,False,2018-02-13 02:00:00,True
glenda1973,1972/1973,Glenda 1972/1973,False,False,,False,,False,,False,,False
gloria1975,1974/1975,Gloria 1974/1975,False,False,,False,,False,,False,,False
gordon1979,1978/1979,Gordon 1978/1979,False,False,,False,,False,,False,,False
grace1984,1983/1984,Grace 1983/1984,False,False,,False,,False,,False,,False
grace2004,2003/2004,Grace 2003/2004,False,False,,False,,False,,False,,False
gretel2020,2019/2020,Gretel 2019/2020,True,False,,False,,False,,False,,False
gwen1978,1977/1978,Gwen 1977/1978,False,False,,False,,False,,False,,False
gyan1981,1981/1982,Gyan 1981/1982,False,False,,False,,False,,False,,False
hal1978,1977/1978,Hal 1977/1978,False,False,,False,,False,,False,,False
hale2023,2022/2023,Hale 2022/2023,True,False,,False,,False,,False,,False
haley2013,2012/2013,Haley 2012/2013,True,False,,False,,False,,False,,False
hali1999,1998/1999,Hali 1998/1999,False,False,,False,,False,,False,,False
harold1997,1996/1997,Harold 1996/1997,False,False,,False,,False,,False,,False
harold2020,2019/2020,Harold 2019/2020,True,True,2020-04-05 12:00:00,True,2020-04-04 00:00:00,True,2020-04-06 00:00:00,True,2020-04-08 01:00:00,True
harry1989,1988/1989,Harry 1988/1989,False,False,,False,,False,,False,,False
harvey1984,1983/1984,Harvey 1983/1984,False,False,,False,,False,,False,,False
helen1970,1969/1970,Helen 1969/1970,False,False,,False,,False,,False,,False
henrietta1973,1972/1973,Henrietta 1972/1973,False,False,,False,,False,,False,,False
henry1979,1978/1979,Henry 1978/1979,False,False,,False,,False,,False,,False
heta2003,2003/2004,Heta 2003/2004,False,False,,False,,False,,False,,False
hettie1982,1981/1982,Hettie 1981/1982,False,False,,False,,False,,False,,False
hettie1992,1991/1992,Hettie 1991/1992,False,False,,False,,False,,False,,False
hettie2009,2008/2009,Hettie 2008/2009,True,False,,False,,False,,False,,False
hilda1990,1989/1990,Hilda 1989/1990,False,False,,False,,False,,False,,False
hina1985,1984/1985,Hina 1984/1985,False,False,,False,,False,,False,1985-03-17 00:00:00,True
hina1997,1996/1997,Hina 1996/1997,False,False,,False,,False,,False,,False
hola2018,2017/2018,Hola 2017/2018,True,False,,False,,False,,False,,False
hope1976,1975/1976,Hope 1975/1976,False,False,,False,,False,,False,,False
ian1997,1996/1997,Ian 1996/1997,False,False,,False,,False,,False,,False
ian2014,2013/2014,Ian 2013/2014,True,False,,False,,False,,False,,False
ida1971,1970/1971,Ida 1970/1971,False,False,,False,,False,,False,,False
ida1972,1971/1972,Ida 1971/1972,False,False,,False,,False,,False,,False
ima1986,1985/1986,Ima 1985/1986,False,False,,False,,False,,False,,False
ingrid1984,1983/1984,Ingrid 1983/1984,False,False,,False,,False,,False,,False
innis1992,1991/1992,Innis 1991/1992,False,False,,False,,False,,False,,False
innis2009,2008/2009,Innis 2008/2009,True,False,,False,,False,,False,,False
irene2023,2022/2023,Irene 2022/2023,False,False,,False,,False,,False,,False
iris2000,1999/2000,Iris 1999/2000,False,False,,False,,False,,False,,False
isa1970,1969/1970,Isa 1969/1970,False,False,,False,,False,,False,,False
isaac1982,1981/1982,Isaac 1981/1982,False,False,,False,,False,,False,,False
ivy1989,1988/1989,Ivy 1988/1989,False,False,,False,,False,,False,,False
ivy2004,2003/2004,Ivy 2003/2004,False,False,,False,,False,,False,,False
jan1976,1975/1976,Jan 1975/1976,False,False,,False,,False,,False,,False
jasmine2012,2011/2012,Jasmine 2011/2012,True,False,,False,,False,,False,,False
jasper2009,2008/2009,Jasper 2008/2009,True,False,,False,,False,,False,,False
jim2006,2005/2006,Jim 2005/2006,False,False,,False,,False,,False,,False
jo2000,1999/2000,Jo 1999/2000,False,False,,False,,False,,False,,False
joni1992,1992/1993,Joni 1992/1993,False,False,,False,,False,,False,1992-12-11 01:00:00,True
joni2009,2008/2009,Joni 2008/2009,True,False,,False,,False,,False,,False
josie2018,2017/2018,Josie 2017/2018,True,False,,False,,False,,False,,False
joti1982,1982/1983,Joti 1982/1983,False,False,,False,,False,,False,,False
joy1990,1990/1991,Joy 1990/1991,False,False,,False,,False,,False,,False
judy1989,1988/1989,Judy 1988/1989,False,False,,False,,False,,False,,False
judy2004,2004/2005,Judy 2004/2005,False,False,,False,,False,,False,,False
judy2023,2022/2023,Judy 2022/2023,True,False,,False,,False,,False,,False
juliette1973,1972/1973,Juliette 1972/1973,False,False,,False,,False,,False,,False
jun-1977,1976/1977,Jun- 1976/1977,False,False,,False,,False,,False,,False
jun-1986,1985/1986,Jun- 1985/1986,False,False,,False,,False,,False,,False
jun-1997,1996/1997,Jun- 1996/1997,False,False,,False,,False,,False,,False
jun-2014,2013/2014,Jun- 2013/2014,False,False,,False,,False,,False,,False
katrina1998,1997/1998,Katrina 1997/1998,False,False,,False,,False,,False,,False
keli1986,1985/1986,Keli 1985/1986,False,False,,False,,False,,False,,False
keli1997,1996/1997,Keli 1996/1997,False,False,,False,,False,,False,,False
ken2009,2008/2009,Ken 2008/2009,True,False,,False,,False,,False,,False
keni2018,2017/2018,Keni 2017/2018,True,False,2018-04-09 00:00:00,True,2018-04-09 00:00:00,True,,False,,False
kerry1979,1978/1979,Kerry 1978/1979,False,False,,False,,False,,False,,False
