nameyear,Season,Name Season,in_ec,in_fms_fcast,ec_3day_date,ec_3day_trig,ec_5day_date,ec_5day_trig,fms_fcast_date,fms_fcast_trig,fms_actual_date,fms_actual_trig
kerry1989,1988/1989,Kerry 1988/1989,False,False,,False,,False,,False,,False
kerry2005,2004/2005,Kerry 2004/2005,False,False,,False,,False,,False,,False
kevin2023,2022/2023,Kevin 2022/2023,True,False,,False,,False,,False,,False
kim1976,1976/1977,Kim 1976/1977,False,False,,False,,False,,False,,False
kim2000,1999/2000,Kim 1999/2000,False,False,,False,,False,,False,,False
kina1982,1982/1983,Kina 1982/1983,False,False,,False,,False,,False,,False
kofi2014,2013/2014,Kofi 2013/2014,True,False,,False,,False,,False,,False
laurie1976,1976/1977,Laurie 1976/1977,False,False,,False,,False,,False,,False
lena1971,1970/1971,Lena 1970/1971,False,False,,False,,False,,False,,False
leo2000,1999/2000,Leo 1999/2000,False,False,,False,,False,,False,,False
leslie1979,1978/1979,Leslie 1978/1979,False,False,,False,,False,,False,,False
lili1989,1988/1989,Lili 1988/1989,False,False,,False,,False,,False,,False
lin2009,2008/2009,Lin 2008/2009,False,False,,False,,False,,False,,False
lisa1982,1982/1983,Lisa 1982/1983,False,False,,False,,False,,False,,False
lisa1991,1990/1991,Lisa 1990/1991,False,False,,False,,False,,False,,False
liua2018,2018/2019,Liua 2018/2019,True,False,,False,,False,,False,,False
lola2005,2004/2005,Lola 2004/2005,False,False,,False,,False,,False,,False
lucas2021,2020/2021,Lucas 2020/2021,True,False,,False,,False,,False,,False
lusi1986,1985/1986,Lusi 1985/1986,False,False,,False,,False,,False,,False
lusi1997,1997/1998,Lusi 1997/1998,False,False,,False,,False,,False,,False
lusi2014,2013/2014,Lusi 2013/2014,True,False,,False,,False,,False,,False
marion1977,1976/1977,Marion 1976/1977,False,False,,False,,False,,False,,False
mark1983,1982/1983,Mark 1982/1983,False,False,,False,,False,,False,,False
martin1986,1985/1986,Martin 1985/1986,False,False,,False,,False,,False,,False
martin1997,1997/1998,Martin 1997/1998,False,False,,False,,False,,False,,False
meena1989,1988/1989,Meena 1988/1989,False,False,,False,,False,,False,,False
meena2005,2004/2005,Meena 2004/2005,False,False,,False,,False,,False,,False
meli1979,1978/1979,Meli 1978/1979,False,False,,False,,False,,False,,False
mick2009,2009/2010,Mick 2009/2010,True,False,,False,,False,,False,,False
mike2014,2013/2014,Mike 2013/2014,True,False,,False,,False,,False,,False
miles1977,1976/1977,Miles 1976/1977,False,False,,False,,False,,False,,False
mona2000,1999/2000,Mona 1999/2000,False,False,,False,,False,,False,,False
mona2019,2018/2019,Mona 2018/2019,True,False,,False,,False,,False,,False
monica1974,1973/1974,Monica 1973/1974,False,False,,False,,False,,False,,False
monica1984,1984/1985,Monica 1984/1985,False,False,,False,,False,,False,,False
namu1986,1985/1986,Namu 1985/1986,False,False,,False,,False,,False,,False
nancy1990,1989/1990,Nancy 1989/1990,False,False,,False,,False,,False,,False
nancy2005,2004/2005,Nancy 2004/2005,False,False,,False,,False,,False,,False
nano1983,1982/1983,Nano 1982/1983,False,False,,False,,False,,False,,False
neil2000,1999/2000,Neil 1999/2000,False,False,,False,,False,,False,,False
neil2019,2018/2019,Neil 2018/2019,False,False,,False,,False,,False,,False
nessie1974,1973/1974,Nessie 1973/1974,False,False,,False,,False,,False,,False
nigel1985,1984/1985,Nigel 1984/1985,False,False,,False,,False,,False,,False
niko2015,2014/2015,Niko 2014/2015,True,False,,False,,False,,False,,False
nina1992,1992/1993,Nina 1992/1993,False,False,,False,,False,,False,,False
niran2021,2020/2021,Niran 2020/2021,True,False,,False,,False,,False,,False
nisha1983,1982/1983,Nisha 1982/1983,False,False,,False,,False,,False,,False
nisha2010,2009/2010,Nisha 2009/2010,True,False,,False,,False,,False,,False
norman1977,1976/1977,Norman 1976/1977,False,False,,False,,False,,False,,False
nute1997,1997/1998,Nute 1997/1998,False,False,,False,,False,,False,,False
odette1985,1984/1985,Odette 1984/1985,False,False,,False,,False,,False,,False
ofa1979,1979/1980,Ofa 1979/1980,False,False,,False,,False,,False,,False
ofa1990,1989/1990,Ofa 1989/1990,False,False,,False,,False,,False,,False
ola2015,2014/2015,Ola 2014/2015,True,False,,False,,False,,False,,False
olaf2005,2004/2005,Olaf 2004/2005,False,False,,False,,False,,False,,False
oli2010,2009/2010,Oli 2009/2010,True,False,,False,,False,,False,,False
olinda1999,1998/1999,Olinda 1998/1999,False,False,,False,,False,,False,,False
oma2001,2000/2001,Oma 2000/2001,False,False,,False,,False,,False,,False
oma2019,2018/2019,Oma 2018/2019,True,False,,False,,False,,False,,False
oscar1983,1982/1983,Oscar 1982/1983,False,False,,False,,False,,False,1983-03-01 20:00:00,True
osea1986,1986/1987,Osea 1986/1987,False,False,,False,,False,,False,,False
osea1997,1997/1998,Osea 1997/1998,False,False,,False,,False,,False,,False
p1997,1996/1997,P 1996/1997,False,False,,False,,False,,False,,False
pam1974,1973/1974,Pam 1973/1974,False,False,,False,,False,,False,,False
pam1997,1997/1998,Pam 1997/1998,False,False,,False,,False,,False,,False
pam2015,2014/2015,Pam 2014/2015,True,False,,False,,False,,False,,False
pat1977,1976/1977,Pat 1976/1977,False,False,,False,,False,,False,,False
pat2010,2009/2010,Pat 2009/2010,True,False,,False,,False,,False,,False
patsy1986,1986/1987,Patsy 1986/1987,False,False,,False,,False,,False,,False
paula2001,2000/2001,Paula 2000/2001,False,False,,False,,False,,False,2001-03-02 05:00:00,True
peni1980,1979/1980,Peni 1979/1980,False,False,,False,,False,,False,,False
peni1990,1989/1990,Peni 1989/1990,False,False,,False,,False,,False,,False
percy2005,2004/2005,Percy 2004/2005,False,False,,False,,False,,False,,False
pete1999,1998/1999,Pete 1998/1999,False,False,,False,,False,,False,,False
pola2019,2018/2019,Pola 2018/2019,True,False,2019-02-26 12:00:00,True,2019-02-26 12:00:00,True,,False,2019-02-27 09:00:00,True
polly1993,1992/1993,Polly 1992/1993,False,False,,False,,False,,False,,False
prema1983,1982/1983,Prema 1982/1983,False,False,,False,,False,,False,,False
priscilla1970,1970/1971,Priscilla 1970/1971,False,False,,False,,False,,False,,False
rae1980,1979/1980,Rae 1979/1980,False,False,,False,,False,,False,,False
rae1990,1989/1990,Rae 1989/1990,False,False,,False,,False,,False,,False
rae2005,2004/2005,Rae 2004/2005,False,False,,False,,False,,False,,False
raja1986,1986/1987,Raja 1986/1987,False,False,,False,,False,,False,1986-12-30 05:00:00,True
rene2010,2009/2010,Rene 2009/2010,True,False,,False,,False,,False,,False
reuben2015,2014/2015,Reuben 2014/2015,True,False,,False,,False,,False,,False
rewa1983,1982/1983,Rewa 1982/1983,False,False,,False,,False,,False,,False
rewa1993,1993/1994,Rewa 1993/1994,False,False,,False,,False,,False,,False
rita2001,2000/2001,Rita 2000/2001,False,False,,False,,False,,False,,False
rita2019,2019/2020,Rita 2019/2020,True,False,,False,,False,,False,,False
robert1977,1976/1977,Robert 1976/1977,False,False,,False,,False,,False,,False
roger1993,1992/1993,Roger 1992/1993,False,False,,False,,False,,False,,False
ron1998,1997/1998,Ron 1997/1998,False,False,,False,,False,,False,,False
rosa1979,1978/1979,Rosa 1978/1979,False,False,,False,,False,,False,,False
rosie1970,1970/1971,Rosie 1970/1971,False,False,,False,,False,,False,,False
ruby2021,2021/2022,Ruby 2021/2022,True,False,,False,,False,,False,,False
ruth1980,1979/1980,Ruth 1979/1980,False,False,,False,,False,,False,,False
saba1983,1982/1983,Saba 1982/1983,False,False,,False,,False,,False,,False
sally1986,1986/1987,Sally 1986/1987,False,False,,False,,False,,False,,False
sandra2013,2012/2013,Sandra 2012/2013,True,False,,False,,False,,False,,False
sarah1983,1982/1983,Sarah 1982/1983,False,False,,False,,False,,False,1983-03-24 00:00:00,True
sarah1994,1993/1994,Sarah 1993/1994,False,False,,False,,False,,False,,False
sarah2010,2009/2010,Sarah 2009/2010,True,False,,False,,False,,False,,False
sarai2019,2019/2020,Sarai 2019/2020,True,False,,False,,False,,False,,False
sheila2005,2004/2005,Sheila 2004/2005,False,False,,False,,False,,False,,False
sina1980,1979/1980,Sina 1979/1980,False,False,,False,,False,,False,,False
sina1990,1990/1991,Sina 1990/1991,False,False,,False,,False,,False,,False
solo2015,2014/2015,Solo 2014/2015,True,False,,False,,False,,False,,False
sose2001,2000/2001,Sose 2000/2001,False,False,,False,,False,,False,,False
steve1977,1977/1978,Steve 1977/1978,False,False,,False,,False,,False,,False
susan1998,1997/1998,Susan 1997/1998,False,False,,False,,False,,False,,False
tahmar1981,1980/1981,Tahmar 1980/1981,False,False,,False,,False,,False,,False
tam2006,2005/2006,Tam 2005/2006,False,False,,False,,False,,False,,False
tessa1977,1977/1978,Tessa 1977/1978,False,False,,False,,False,,False,,False
theodore1994,1993/1994,Theodore 1993/1994,False,False,,False,,False,,False,,False
tia1980,1979/1980,Tia 1979/1980,False,False,,False,,False,,False,,False
tia1991,1991/1992,Tia 1991/1992,False,False,,False,,False,,False,,False
tina1974,1973/1974,Tina 1973/1974,False,False,,False,,False,,False,,False
tino2020,2019/2020,Tino 2019/2020,True,False,,False,,False,,False,,False
tom1977,1977/1978,Tom 1977/1978,False,False,,False,,False,,False,,False
tomas1994,1993/1994,Tomas 1993/1994,False,False,,False,,False,,False,,False
tomas2010,2009/2010,Tomas 2009/2010,True,False,2010-03-12 12:00:00,True,2010-03-12 12:00:00,True,,False,2010-03-15 16:00:00,True
tomasi1983,1982/1983,Tomasi 1982/1983,False,False,,False,,False,,False,,False
trina2001,2001/2002,Trina 2001/2002,False,False,,False,,False,,False,,False
tui1998,1997/1998,Tui 1997/1998,False,False,,False,,False,,False,,False
tuni2015,2015/2016,Tuni 2015/2016,True,False,,False,,False,,False,,False
tusi1987,1986/1987,Tusi 1986/1987,False,False,,False,,False,,False,,False
uesi2020,2019/2020,Uesi 2019/2020,True,False,,False,,False,,False,,False
ula2015,2015/2016,Ula 2015/2016,True,False,,False,,False,,False,,False
ului2010,2009/2010,Ului 2009/2010,True,False,,False,,False,,False,,False
uma1987,1986/1987,Uma 1986/1987,False,False,,False,,False,,False,,False
unnamed cyclone f2021,2020/2021,Unnamed cyclone f 2020/2021,False,False,,False,,False,,False,,False
unnamed- dec1984,1984/1985,Unnamed- dec 1984/1985,False,False,,False,,False,,False,,False
unnamed- feb1984,1983/1984,Unnamed- feb 1983/1984,False,False,,False,,False,,False,,False
unnamed-1981,1980/1981,Unnamed- 1980/1981,False,False,,False,,False,,False,,False
unnamed-1984,1983/1984,Unnamed- 1983/1984,False,False,,False,,False,,False,,False
unnamed-1989,1988/1989,Unnamed- 1988/1989,False,False,,False,,False,,False,,False
unnamed-1999,1998/1999,Unnamed- 1998/1999,False,False,,False,,False,,False,,False
unnamed-p1987,1986/1987,Unnamed-p 1986/1987,False,False,,False,,False,,False,,False
unnamed-sp1971,1971/1972,Unnamed-sp 1971/1972,False,False,,False,,False,,False,,False
unnamed-sp1973,1973/1974,Unnamed-sp 1973/1974,False,False,,False,,False,,False,,False
unnamed-sp1977,1976/1977,Unnamed-sp 1976/1977,False,False,,False,,False,,False,,False
unnamed-sp1981,1980/1981,Unnamed-sp 1980/1981,False,False,,False,,False,,False,,False
urmil2006,2005/2006,Urmil 2005/2006,False,False,,False,,False,,False,,False
ursula1971,1971/1972,Ursula 1971/1972,False,False,,False,,False,,False,,False
ursula1998,1997/1998,Ursula 1997/1998,False,False,,False,,False,,False,,False
usha1994,1993/1994,Usha 1993/1994,False,False,,False,,False,,False,,False
vaianu2006,2005/2006,Vaianu 2005/2006,False,False,,False,,False,,False,,False
val1975,1974/1975,Val 1974/1975,False,False,,False,,False,,False,1975-02-01 01:00:00,True
val1980,1979/1980,Val 1979/1980,False,False,,False,,False,,False,,False
val1991,1991/1992,Val 1991/1992,False,False,,False,,False,,False,,False
vania1994,1994/1995,Vania 1994/1995,False,False,,False,,False,,False,,False
vania2011,2010/2011,Vania 2010/2011,True,False,,False,,False,,False,,False
veena1983,1982/1983,Veena 1982/1983,False,False,,False,,False,,False,,False
veli1987,1986/1987,Veli 1986/1987,False,False,,False,,False,,False,,False
veli1998,1997/1998,Veli 1997/1998,False,False,,False,,False,,False,,False
vera1974,1973/1974,Vera 1973/1974,False,False,,False,,False,,False,,False
vernon1986,1985/1986,Vernon 1985/1986,False,False,,False,,False,,False,,False
vicky2001,2001/2002,Vicky 2001/2002,False,False,,False,,False,,False,,False
vicky2020,2019/2020,Vicky 2019/2020,True,False,,False,,False,,False,,False
victor2016,2015/2016,Victor 2015/2016,True,False,,False,,False,,False,,False
vivienne1971,1971/1972,Vivienne 1971/1972,False,False,,False,,False,,False,,False
waka2001,2001/2002,Waka 2001/2002,False,False,,False,,False,,False,,False
wally1980,1979/1980,Wally 1979/1980,False,False,,False,,False,,False,,False
wasa1991,1991/1992,Wasa 1991/1992,False,False,,False,,False,,False,,False
wasi2020,2019/2020,Wasi 2019/2020,True,False,,False,,False,,False,,False
wati2006,2005/2006,Wati 2005/2006,False,False,,False,,False,,False,,False
wendy1972,1971/1972,Wendy 1971/1972,False,False,,False,,False,,False,,False
wes1998,1997/1998,Wes 1997/1998,False,False,,False,,False,,False,,False
william1983,1982/1983,William 1982/1983,False,False,,False,,False,,False,,False
william1994,1994/1995,William 1994/1995,False,False,,False,,False,,False,,False
wilma2011,2010/2011,Wilma 2010/2011,True,False,,False,,False,,False,,False
wini1987,1986/1987,Wini 1986/1987,False,False,,False,,False,,False,,False
winston2016,2015/2016,Winston 2015/2016,True,False,2016-02-17 00:00:00,True,2016-02-15 00:00:00,True,,False,2016-02-20 08:00:00,True
xavier2006,2006/2007,Xavier 2006/2007,True,False,,False,,False,,False,,False
yali1987,1986/1987,Yali 1986/1987,False,False,,False,,False,,False,,False
yali1998,1997/1998,Yali 1997/1998,False,False,,False,,False,,False,,False
yalo2016,2015/2016,Yalo 2015/2016,True,False,,False,,False,,False,,False
yani2006,2006/2007,Yani 2006/2007,True,False,,False,,False,,False,,False
yasa2020,2020/2021,Yasa 2020/2021,True,True,2020-12-14 12:00:00,True,2020-12-13 12:00:00,True,2020-12-14 12:00:00,True,2020-12-17 07:00:00,True
yasi1996,1995/1996,Yasi 1995/1996,False,False,,False,,False,,False,,False
yasi2011,2010/2011,Yasi 2010/2011,True,False,,False,,False,,False,,False
yolande1972,1971/1972,Yolande 1971/1972,False,False,,False,,False,,False,,False
yolande2002,2002/2003,Yolande 2002/2003,False,False,,False,,False,,False,,False
zaka1996,1995/1996,Zaka 1995/1996,False,False,,False,,False,,False,,False
zaka2011,2010/2011,Zaka 2010/2011,True,False,,False,,False,,False,,False
zazu2020,2020/2021,Zazu 2020/2021,True,False,,False,,False,,False,,False
zelia2011,2010/2011,Zelia 2010/2011,True,False,,False,,False,,False,,False
zena2016,2015/2016,Zena 2015/2016,True,False,,False,,False,,False,,False
zita2007,2006/2007,Zita 2006/2007,True,False,,False,,False,,False,,False
zoe2002,2002/2003,Zoe 2002/2003,False,False,,False,,False,,False,,False
zuman1987,1986/1987,Zuman 1986/1987,False,False,,False,,False,,False,,False
zuman1998,1997/1998,Zuman 1997/1998,False,False,,False,,False,,False,,False
